################################################################################
#
# Created by fc compare_floorplans on Wed Jun  4 15:47:18 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {50.7450 0.0000} {50.8550 0.1100} }
  nreset { {62.2080 0.5050} {62.3180 0.6150} }
  proc_req { {62.2080 39.9470} {62.3180 40.0570} }
  proc_req_in0_en { {62.2080 39.0590} {62.3180 39.1690} }
  proc_req_in0_arb_mode_id[0] { {62.2080 38.1710} {62.3180 38.2810} }
  proc_req_in1_en { {62.2080 37.2830} {62.3180 37.3930} }
  proc_req_in1_arb_mode_id[0] { {62.2080 36.4690} {62.3180 36.5790} }
  proc_req_in2_en { {62.2080 35.6550} {62.3180 35.7650} }
  proc_req_in2_arb_mode_id[0] { {62.2080 34.7670} {62.3180 34.8770} }
  proc_ack { {62.2080 33.8790} {62.3180 33.9890} }
  in0_valid { {62.2080 33.1390} {62.3180 33.2490} }
  in0_ready { {62.2080 32.1770} {62.3180 32.2870} }
  in0_data[35] { {62.2080 31.2890} {62.3180 31.3990} }
  in0_data[34] { {62.2080 30.4750} {62.3180 30.5850} }
  in0_data[33] { {62.2080 29.5130} {62.3180 29.6230} }
  in0_data[32] { {62.2080 28.7730} {62.3180 28.8830} }
  in0_data[31] { {62.2080 27.8850} {62.3180 27.9950} }
  in0_data[30] { {62.2080 26.9970} {62.3180 27.1070} }
  in0_data[29] { {62.2080 26.1830} {62.3180 26.2930} }
  in0_data[28] { {62.2080 25.3690} {62.3180 25.4790} }
  in0_data[27] { {62.2080 24.4810} {62.3180 24.5910} }
  in0_data[26] { {62.2080 23.5930} {62.3180 23.7030} }
  in0_data[25] { {62.2080 22.7050} {62.3180 22.8150} }
  in0_data[24] { {62.2080 21.7430} {62.3180 21.8530} }
  in0_data[23] { {62.2080 21.0030} {62.3180 21.1130} }
  in0_data[22] { {62.2080 20.1150} {62.3180 20.2250} }
  in0_data[21] { {62.2080 19.3010} {62.3180 19.4110} }
  in0_data[20] { {62.2080 18.4130} {62.3180 18.5230} }
  in0_data[19] { {62.2080 17.5990} {62.3180 17.7090} }
